category,source_relpath,release_relpath,sha256,size_bytes
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/_SUCCESS,artifacts/reported/2d_shallowwater/pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/config.json,artifacts/reported/2d_shallowwater/pinn/seed_100/config.json,f7d238eb55551ac67cd37278d24c33649794eef1c1a68fd6cce9b1c2625cdc3a,1620
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/env.json,artifacts/reported/2d_shallowwater/pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/history.csv,artifacts/reported/2d_shallowwater/pinn/seed_100/history.csv,54cdcc149d7dd62564b3378967399c4b1c952a895094fd835327a29b400eebc2,22058
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/method.json,artifacts/reported/2d_shallowwater/pinn/seed_100/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/metrics_adamw.json,artifacts/reported/2d_shallowwater/pinn/seed_100/metrics_adamw.json,0b5a9e939cbc0dfdbf5f30f3d91e195f9bdac323087e046ba6ba65e42ebc3dec,4307
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/metrics_final.json,artifacts/reported/2d_shallowwater/pinn/seed_100/metrics_final.json,0b5a9e939cbc0dfdbf5f30f3d91e195f9bdac323087e046ba6ba65e42ebc3dec,4307
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/model_adamw_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_100/model_adamw_final.pt,0e722a5aa173ec3722dd18a42590de33c98f7ce6630c19b7c2832e3bea92b36a,341995
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/model_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_100/model_final.pt,bb2ec8002b4c6062c4ee1fc6e70b9693ee0ed789e31f9bf99c2fa5f6e9c15508,341899
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/pinn/seed_100/predictions/predict_eval_grid.npz,26e2a9b83cdafef70fa7bc06afc68bc94c5e207d00b3c83f3498e5993efb06b1,510952
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/pinn/seed_100/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/pinn/seed_100/status.json,artifacts/reported/2d_shallowwater/pinn/seed_100/status.json,f3d586147248bbdbc1564ce9a1479a95de8d4ce81d1fa25d44b94045dd72a27d,103
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/_SUCCESS,artifacts/reported/2d_shallowwater/pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/config.json,artifacts/reported/2d_shallowwater/pinn/seed_2026/config.json,7e9674cb11fe884284b4a5d2483bd0e807f04d95391e0b36e709b29cb7b351f7,1622
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/env.json,artifacts/reported/2d_shallowwater/pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/history.csv,artifacts/reported/2d_shallowwater/pinn/seed_2026/history.csv,830096611f06cc0b01221e41a196fe72ac60312909f1c3b95f7823e711d9c0ce,22068
