category,source_relpath,release_relpath,sha256,size_bytes
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_100/_SUCCESS,artifacts/reported/2d_euler/_shared_warmup/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_100/history_warmup.csv,artifacts/reported/2d_euler/_shared_warmup/seed_100/history_warmup.csv,9bfa2ff1ca14ad40436a076272ea58e6a5e3949828b11c011da6ff161317cb34,8616
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_100/metrics_warmup.json,artifacts/reported/2d_euler/_shared_warmup/seed_100/metrics_warmup.json,0e632b8f4b9dd0a5235a4b893a1904693d6e37a9fe6cf992161a1ab363dd2a1d,163
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_100/model_warmup.pt,artifacts/reported/2d_euler/_shared_warmup/seed_100/model_warmup.pt,191e1ff9bf9d05c82a5e3e11f97c20479d89432f2e7350348344fecf062cbced,338699
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_100/status.json,artifacts/reported/2d_euler/_shared_warmup/seed_100/status.json,4207ae253e14d30b4d0321ca8836c4e30d4c27655e4b2220b1d319b799065a0f,98
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_2026/_SUCCESS,artifacts/reported/2d_euler/_shared_warmup/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_2026/history_warmup.csv,artifacts/reported/2d_euler/_shared_warmup/seed_2026/history_warmup.csv,86be42ca0202d8754b1ec22b9a99a1a2347b3117c52d8e274f1e0004c5347b8a,8612
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_2026/metrics_warmup.json,artifacts/reported/2d_euler/_shared_warmup/seed_2026/metrics_warmup.json,838541b59ad2f9b677618f6dff66a82545caef477ca7e4de9511217f756224f8,164
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_2026/model_warmup.pt,artifacts/reported/2d_euler/_shared_warmup/seed_2026/model_warmup.pt,83e052e489d48dc96a35d2623c86d09513e037efe348fc4207fc5e1e74bcfb71,338699
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_2026/status.json,artifacts/reported/2d_euler/_shared_warmup/seed_2026/status.json,508ac81e342ceca2cfc7655136bba388e0bc8082a6f78994918d86e69f34b758,98
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_31415/_SUCCESS,artifacts/reported/2d_euler/_shared_warmup/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_31415/history_warmup.csv,artifacts/reported/2d_euler/_shared_warmup/seed_31415/history_warmup.csv,4787d327e78da3f95534b1e15e151bc8c6d49bc2c52dfdea80716c2e30ca543c,8621
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_31415/metrics_warmup.json,artifacts/reported/2d_euler/_shared_warmup/seed_31415/metrics_warmup.json,c75e2d0d6e7d61644595555f8c1a4e143891f9dc6aecf96df4d5a180eadda190,162
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_31415/model_warmup.pt,artifacts/reported/2d_euler/_shared_warmup/seed_31415/model_warmup.pt,421951f7447c5cb4f6d87a7813b7392698ad6ad93eeab8763629c78cfec74f63,338699
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_31415/status.json,artifacts/reported/2d_euler/_shared_warmup/seed_31415/status.json,08ef419cd9026340b0a1766aa85fdea2d12b3f74f01056c8c10e9466cc836105,95
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_42/_SUCCESS,artifacts/reported/2d_euler/_shared_warmup/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_42/history_warmup.csv,artifacts/reported/2d_euler/_shared_warmup/seed_42/history_warmup.csv,eef9a77d7cfc3e7421facda6cf26c3b01237efa3113b0bdd684be9a5192af48f,8646
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_42/metrics_warmup.json,artifacts/reported/2d_euler/_shared_warmup/seed_42/metrics_warmup.json,b1021439e8e21d16082f30641a660081fd81d186523fc58ec03dafd4bf733d0f,161
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_42/model_warmup.pt,artifacts/reported/2d_euler/_shared_warmup/seed_42/model_warmup.pt,54a008fedda4fa2756b5ea26e920113fc59c960904b0ac02b1ea5e3d8eb4edd0,338699
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_42/status.json,artifacts/reported/2d_euler/_shared_warmup/seed_42/status.json,fff81535df1727b6e80321681d9b056a580c0af44e32ee057a3e5760acaaec08,97
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_7/_SUCCESS,artifacts/reported/2d_euler/_shared_warmup/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_7/history_warmup.csv,artifacts/reported/2d_euler/_shared_warmup/seed_7/history_warmup.csv,f2cb853d64c8a6e238d0142805cef70caeabcb7b4855d148ba596263ef326b3d,8611
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_7/metrics_warmup.json,artifacts/reported/2d_euler/_shared_warmup/seed_7/metrics_warmup.json,d28e589b42d2547ddb448f8e671bd69fab062c0411db844bfffeef8e6960616f,161
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_7/model_warmup.pt,artifacts/reported/2d_euler/_shared_warmup/seed_7/model_warmup.pt,8291dc49dec3adecffd57913b7fdb28ad3783743c7b7ac6432135499028f40c6,338699
shared_warmup,results/raw/runs/2d_euler/_shared_warmup/seed_7/status.json,artifacts/reported/2d_euler/_shared_warmup/seed_7/status.json,ff8ff6ddde17edb6db160dd80dfce2fca2e55559f7b18ec02bcb9838daaed41c,98
active_summary,results/raw/runs/2d_euler/_summary/pinn_ours_metrics.csv,artifacts/reported/2d_euler/_summary/pinn_ours_metrics.csv,7d371b4d722f326f49505ec44c937a09611f4084258b4f75da7c96167a82390b,21392
active_summary,results/raw/runs/2d_euler/_summary/rerun_manifest_valid_mask_all_probe_bounds_v1.json,artifacts/reported/2d_euler/_summary/rerun_manifest_valid_mask_all_probe_bounds_v1.json,cc59fdfdd189f4716c61c338a90fba7f62ca0adcb43074aabdd0564e55b1502b,4030
current_post_fix_figure_cache,results/processed/figure_cache/2d_euler/euler2d_3d_median_seed_benchmark.npz,artifacts/reported/2d_euler/figure_cache/euler2d_3d_median_seed_benchmark.npz,b43594a59f7487bedc918dc6be608490ecfd1fc155eb5be3e9ea79e9e0ebe5bd,928601
current_post_fix_figure_cache,results/processed/figure_cache/2d_euler/euler2d_figure_source_audit.csv,artifacts/reported/2d_euler/figure_cache/euler2d_figure_source_audit.csv,4c3dc1927726fd7a311aa5a3c2bbc2961b37d4b8c089dbba462e2a802d7a580e,3516
current_post_fix_figure_cache,results/processed/figure_cache/2d_euler/euler2d_heatmap_median_seed_benchmark.npz,artifacts/reported/2d_euler/figure_cache/euler2d_heatmap_median_seed_benchmark.npz,4d82dbf5506384e804bdb955a31227c3acf0f78e3a37a9ac42253953dc89287e,2236689
current_post_fix_figure_cache,results/processed/figure_cache/2d_euler/euler2d_normal_line_benchmark.npz,artifacts/reported/2d_euler/figure_cache/euler2d_normal_line_benchmark.npz,8af33c69f77a4940839726603861d9cbb0b74e83e29a3f48f7130252d46695cf,1147833
active_run,results/raw/runs/2d_euler/pinn/seed_100/_SUCCESS,artifacts/reported/2d_euler/pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_euler/pinn/seed_100/config.json,artifacts/reported/2d_euler/pinn/seed_100/config.json,b15454993908aac6c1412b38e49a48c0d95e358725c0e6fe7345a0054251e752,1533
active_run,results/raw/runs/2d_euler/pinn/seed_100/env.json,artifacts/reported/2d_euler/pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/pinn/seed_100/history.csv,artifacts/reported/2d_euler/pinn/seed_100/history.csv,648ffec5ead11a3a3409e3bcb2b247a4fc31bf2859f1423647ee696ecde8be01,21822
active_run,results/raw/runs/2d_euler/pinn/seed_100/method.json,artifacts/reported/2d_euler/pinn/seed_100/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_euler/pinn/seed_100/metrics_adamw.json,artifacts/reported/2d_euler/pinn/seed_100/metrics_adamw.json,b98a838822ed52309c45efbfa1d76fd0df650d7410079c7cfae01f369c336542,4405
active_run,results/raw/runs/2d_euler/pinn/seed_100/metrics_final.json,artifacts/reported/2d_euler/pinn/seed_100/metrics_final.json,b98a838822ed52309c45efbfa1d76fd0df650d7410079c7cfae01f369c336542,4405
active_run,results/raw/runs/2d_euler/pinn/seed_100/model_adamw_final.pt,artifacts/reported/2d_euler/pinn/seed_100/model_adamw_final.pt,37366ecec2830cf90a9ba9576544d605263a388f1791e572a43e5a4828dadcdd,342363
active_run,results/raw/runs/2d_euler/pinn/seed_100/model_final.pt,artifacts/reported/2d_euler/pinn/seed_100/model_final.pt,cbb716378daeddc7c82adedb2537c24a622bc855a358e508e89c3534ba70eef8,342267
active_run,results/raw/runs/2d_euler/pinn/seed_100/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/pinn/seed_100/predictions/predict_final_grid.npz,793cc257badb099dbb2b1596704b40f9d8748fdb6cfb77e02e9cf9ad025ebced,892933
active_run,results/raw/runs/2d_euler/pinn/seed_100/predictions/prediction_info.json,artifacts/reported/2d_euler/pinn/seed_100/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
active_run,results/raw/runs/2d_euler/pinn/seed_100/status.json,artifacts/reported/2d_euler/pinn/seed_100/status.json,213029a18deb3aaf2b4aae31cd6fa4f899bc00130a08889b2af0b2f26dfd5cb2,103
active_run,results/raw/runs/2d_euler/pinn/seed_2026/_SUCCESS,artifacts/reported/2d_euler/pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
