path,size_bytes,sha256
src/trgpinn/__init__.py,204,89c1d837529580b93dd94adadbd19983ab60ebac234715f27db711cd7aecc77a
src/trgpinn/equations/__init__.py,191,c06507a78bbedbd1d97b3a07e67eeb72d0f0a825d98844e912d4081e82d732b6
src/trgpinn/equations/burgers_1d.py,30204,bdad0e547d1051e35a34984f70c804185e575fcf8bdfcea3480fbd1c0367e6a6
src/trgpinn/equations/euler_1d.py,43136,67a4e989ed73d897532d580657f9e8352e17b7a29a25cd228403e84e8dbe4543
src/trgpinn/gate.py,6010,0a146bafd57071db39c4ead753ef5c9e66b38bcf1dd3a67d0ec7951b02e47663
src/trgpinn/losses.py,824,9f6a39e032d7c6855516d8fd92336a805fcca4b0318d56db5bb40acb3b003614
src/trgpinn/metrics.py,3017,25aa2db6af884348f9040285ff8d04082aeb182c941f2b7ff0db977fa776d748
src/trgpinn/models.py,7415,7115f9f189974783e8c669663f8a41dd3588bff079cbc8c02150876ec6b95777
src/trgpinn/sampling.py,6160,3f127fbc32201265dc323a24bc30929b8fb0470819fb98659197ea46d7dd66e9
src/trgpinn/utils.py,6816,86f17ccd36d8d992e1b46860e08a77e7561ee7f6401d01aa6b7d19c009bf55db
scripts/evaluate.py,2859,9967663b15e441e2c43a9c8f3c37cafe14fbb76360f4944f3ca026a0094a7400
scripts/reproduce_figures.py,67277,89b4c407f88164ff0a30b45a21a6badc414e717b92ffd42ec2f48e7ecedb49b5
scripts/train.py,5463,0800918877a1bab44cf994282a1455b414933934c3d268996ba6e60bbd983b7e
scripts/verify_artifacts.py,1916,94ad54333c9ad3907c9a9caacfc9ba3ca6b729603a9460a45e202764762cc577
